1069BV20;FTU Rm 410-NET-SCHED;-;
1069BV23;FTU Rm 410-OCC-CMD;-;
1069BV24;FTU Rm 410-BYPASS;-;
1069BV25;FTU Rm 410-STANDBY;-;
1069BV26;FTU Rm 410-MOTION;-;
1069BV50;FTU Rm 410-CFG-SCHED-LOCAL;-;
1069STL4001;FTU Rm 410 Fan S/S-RTL;-;
1069DEV1069;FTU-Rm410;-;
1069NOT-CLS65;Trend;-;
1069LOOP1;FTU Rm 410-FLO-CTRL-LOOP;-;
1069LOOP2;FTU Rm 410-RH-LOOP;-;
1069MO7;FTU Rm 410-DMP;-;
1069PRG1;FTU Rm 410-CFG-PRG;-;
1069SS125;Flow SETUP-Tool;-;
1069PRG2;FTU Rm 410-MODE-PRG;-;
1069PRG3;FTU Rm 410-FLO-CTRL-PRG;-;
1069TBL1;FTU 227 Space SP;-;
1069PRG4;FTU Rm 410-RH-PRG;-;
1069PRG7;FTU Rm 410 Tocc Prg;-;
1069SCHED1;FTU Rm 410-LOCAL-SCHED;-;
1069MV16;FTU Rm 410-OCC-MODE;-;
1069MV17;FTU Rm 410-HVAC-MODE;-;
1069GRP1;FTU Rm 410;-;
1069GRP2;FTU Rm 410-CFG-T-GRP;-;
1069GRP3;FTU Rm 410-CFG-FLO-GRP;-;
1069GRP4;FTU Rm 410-CFG-SEQ-GRP;-;
1069MTL1;FTU Rm 410 10 Min;-;
1069NOT-CLS0;System;-;
1069NOT-CLS1;General;-;
1069NOT-CLS63;Alarm Type63;-;
1069STL4002;FTU Rm 410 Heat S/S-RTL;-;
1069STL3006;FTU Rm 410-DMP@END-RTL;-;
1069STL4008;FTU Rm 410-CW-CLS-RTL;-;
1070AV1;FTU Rm 405-DIAM;.;
1070AI1;FTU Rm 405 Space Temp;.;
1070SS1;SMART_SENSOR_1;.;
1070AV2;FTU Rm 405-FLO-CAL;.;
1070AI2;FTU Rm 405 Space SP;.;
1070AV3;FTU Rm 405-CAL-K;.;
1070AI3;FTU Rm 405 Supply Air;.;
1070MTL2;FTU Rm 405 1 Hr;.;
1070AV4;FTU Rm 405-FLO;.;
1070AI4;FTU Rm 405-VP;.;
1070AV5;FTU Rm 405-FLO-SP;.;
1070AI5;FTU Rm 405-DMP-POS;.;
1070AV7;FTU Rm 405-FLO-DB;.;
1070PRG5;FTU Rm 405-SF-PRG;.;
1070AV9;FTU Rm 405-ACT-RMT;.;
1070PRG6;FTU Rm 405-ALARMS-PRG;.;
1070AV10;FTU Rm 405-ACT-RMT-SP;.;
1070AV11;FTU Rm 405-RMT-SP;.;
1070AV12;FTU Rm 405-HTG-SP;.;
1070AV13;FTU Rm 405-CLG-SP;.;
1070AV14;FTU Rm 405-RMT-DEV;.;
1070AV19;FTU Rm 405-NET-SAT;.;
1070AV21;FTU Rm 405-NET-DUCT-STATIC-P;.;
1070AV28;FTU Rm 405-FLO/DMP-CTRL-OVR;.;
1070AV29;FTU Rm 405-FLO/DMP-SP-OVR;.;
1070AV30;FTU Rm 405-FLO-MIN-HTG-SP;.;
1070AV31;FTU Rm 405-FLO-MIN-CLG-SP;.;
1070AV32;FTU Rm 405-FLO-MAX-HTG-SP;.;
1070BO2;FTU Rm 405 Heat S/S;.;
1070AV33;FTU Rm 405-FLO-MAX-CLG-SP;.;
1070AV34;FTU Rm 405-FLO-STANDBY-SP;.;
1070AV35;FTU Rm 405-FLO-UNOCC-SP;.;
1070AV41;FTU Rm 405-CFG-RMT-SP-LO;.;
1070AV42;FTU Rm 405-CFG-RMT-SP-HI;.;
1070AV43;FTU Rm 405-CFG-RMT-SP-DB;.;
1070AV44;FTU Rm 405-CFG-NSB-SP;.;
1070AV45;FTU Rm 405-CFG-NSF-SP;.;
1070AV46;FTU Rm 405 Tocc Timer;.;
1070BO8;FTU Rm 405-CW-CLS;.;
1070AV47;FTU RM 405 Tocc Min Time;.;
1070AV51;FTU Rm 405-CFG-BYPASS-SP;.;
1070AV53;FTU Rm 405-TERM-LOAD;.;
1070AV55;FTU Rm 405-CFG-SF-ENA-FLO;.;
1070AV56;FTU Rm 405-CFG-SF-ENA-DELAY;.;
1070AV57;FTU Rm 405-CFG-SF-DIS-DELAY;.;
1070BI6;FTU Rm 405-DMP@END;.;
1070CAL1;FTU Rm 405-LOCAL-CAL;.;
1070BO1;FTU Rm 405 Fan S/S;.;
1070BV6;FTU Rm 405-FLO-CTRL;.;
1070BV18;FTU Rm 405 Tocc;.;
1070BV20;FTU Rm 405-NET-SCHED;.;
1070BV23;FTU Rm 405-OCC-CMD;.;
1070BV24;FTU Rm 405-BYPASS;.;
1070BV25;FTU Rm 405-STANDBY;.;
1070BV26;FTU Rm 405-MOTION;.;
1070BV50;FTU Rm 405-CFG-SCHED-LOCAL;.;
1070DEV1070;FTU-Rm405;.;
1070NOT-CLS65;Trend;.;
1070LOOP1;FTU Rm 405-FLO-CTRL-LOOP;.;
1070LOOP2;FTU Rm 405-RH-LOOP;.;
1070MO7;FTU Rm 405-DMP;.;
1070PRG1;FTU Rm 405-CFG-PRG;.;
1070SS125;Flow SETUP-Tool;.;
1070PRG2;FTU Rm 405-MODE-PRG;.;
1070PRG3;FTU Rm 405-FLO-CTRL-PRG;.;
1070TBL1;FTU 227 Space SP;.;
1070PRG4;FTU Rm 405-RH-PRG;.;
1070PRG7;FTU Rm 405 Tocc Prg;.;
1070SCHED1;FTU Rm 405-LOCAL-SCHED;.;
1070MV16;FTU Rm 405-OCC-MODE;.;
1070MV17;FTU Rm 405-HVAC-MODE;.;
1070GRP1;FTU Rm 405;.;
1070GRP2;FTU Rm 405-CFG-T-GRP;.;
1070GRP3;FTU Rm 405-CFG-FLO-GRP;.;
1070GRP4;FTU Rm 405-CFG-SEQ-GRP;.;
1070MTL1;FTU Rm 405 10 Min;.;
1070NOT-CLS0;System;.;
1070NOT-CLS1;General;.;
1070NOT-CLS63;Alarm Type63;.;
1070STL4002;FTU Rm 405 Heat S/S-RTL;.;
1070STL3006;FTU Rm 405-DMP@END-RTL;.;
1070STL4001;FTU Rm 405 Fan S/S-RTL;.;
1070STL4008;FTU Rm 405-CW-CLS-RTL;.;
1071AV1;FTU RM 404-DIAM;/;
1071AI1;FTU RM 404 Space Temp;/;
1071SS1;SMART_SENSOR_1;/;
1071AV2;FTU RM 404-FLO-CAL;/;
1071AI2;FTU RM 404 Space SP;/;
1071AV3;FTU RM 404-CAL-K;/;
1071AI3;FTU RM 404 Supply Air;/;
1071MTL2;FTU RM 404 1 Hr;/;
1071AV4;FTU RM 404-FLO;/;
1071AI4;FTU RM 404-VP;/;
1071AV5;FTU RM 404-FLO-SP;/;
1071AI5;FTU RM 404-DMP-POS;/;
1071AV7;FTU RM 404-FLO-DB;/;
1071PRG5;FTU RM 404-SF-PRG;/;
1071AV9;FTU RM 404-ACT-RMT;/;
1071PRG6;FTU RM 404-ALARMS-PRG;/;
1071AV10;FTU RM 404-ACT-RMT-SP;/;
1071AV11;FTU RM 404-RMT-SP;/;
1071AV12;FTU RM 404-HTG-SP;/;
1071AV13;FTU RM 404-CLG-SP;/;
1071AV14;FTU RM 404-RMT-DEV;/;
1071AV19;FTU RM 404-NET-SAT;/;
1071AV21;FTU RM 404-NET-DUCT-STATIC-P;/;
1071AV28;FTU RM 404-FLO/DMP-CTRL-OVR;/;
1071AV29;FTU RM 404-FLO/DMP-SP-OVR;/;
1071AV30;FTU RM 404-FLO-MIN-HTG-SP;/;
1071AV31;FTU RM 404-FLO-MIN-CLG-SP;/;
1071AV32;FTU RM 404-FLO-MAX-HTG-SP;/;
1071BO2;FTU RM 404 Heat S/S;/;
1071AV33;FTU RM 404-FLO-MAX-CLG-SP;/;
1071AV34;FTU RM 404-FLO-STANDBY-SP;/;
1071AV35;FTU RM 404-FLO-UNOCC-SP;/;
1071AV41;FTU RM 404-CFG-RMT-SP-LO;/;
1071AV42;FTU RM 404-CFG-RMT-SP-HI;/;
1071AV43;FTU RM 404-CFG-RMT-SP-DB;/;
1071AV44;FTU RM 404-CFG-NSB-SP;/;
1071AV45;FTU RM 404-CFG-NSF-SP;/;
1071AV46;FTU RM 404 Tocc Timer;/;
1071BO8;FTU RM 404-CW-CLS;/;
1071AV47;FTU RM 405 Tocc Min Time;/;
1071AV51;FTU RM 404-CFG-BYPASS-SP;/;
1071AV53;FTU RM 404-TERM-LOAD;/;
1071AV55;FTU RM 404-CFG-SF-ENA-FLO;/;
1071AV56;FTU RM 404-CFG-SF-ENA-DELAY;/;
1071AV57;FTU RM 404-CFG-SF-DIS-DELAY;/;
1071BI6;FTU RM 404-DMP@END;/;
1071CAL1;FTU RM 404-LOCAL-CAL;/;
1071BO1;FTU RM 404 Fan S/S;/;
1071BV6;FTU RM 404-FLO-CTRL;/;
1071BV18;FTU RM 404 Tocc;/;
1071BV20;FTU RM 404-NET-SCHED;/;
1071BV23;FTU RM 404-OCC-CMD;/;
1071BV24;FTU RM 404-BYPASS;/;
1071BV25;FTU RM 404-STANDBY;/;
1071BV26;FTU RM 404-MOTION;/;
1071BV50;FTU RM 404-CFG-SCHED-LOCAL;/;
1071PRG1;FTU RM 404-CFG-PRG;/;
1071DEV1071;FTU-Rm404;/;
1071NOT-CLS65;Trend;/;
1071LOOP1;FTU RM 404-FLO-CTRL-LOOP;/;
1071LOOP2;FTU RM 404-RH-LOOP;/;
1071MO7;FTU RM 404-DMP;/;
1071SS125;Flow SETUP-Tool;/;
1071PRG2;FTU RM 404-MODE-PRG;/;
1071PRG3;FTU RM 404-FLO-CTRL-PRG;/;
1071TBL1;FTU 227 Space SP;/;
1071PRG4;FTU RM 404-RH-PRG;/;
1071PRG7;FTU RM 404 Tocc Prg;/;
1071SCHED1;FTU RM 404-LOCAL-SCHED;/;
1071MV16;FTU RM 404-OCC-MODE;/;
1071MV17;FTU RM 404-HVAC-MODE;/;
1071GRP1;FTU RM 404;/;
1071GRP2;FTU RM 404-CFG-T-GRP;/;
1071GRP3;FTU RM 404-CFG-FLO-GRP;/;
1071GRP4;FTU RM 404-CFG-SEQ-GRP;/;
1071MTL1;FTU RM 404 10 Min;/;
1071NOT-CLS0;System;/;
1071NOT-CLS1;General;/;
1071NOT-CLS63;Alarm Type63;/;
1071STL4002;FTU RM 404 Heat S/S-RTL;/;
1071STL3006;FTU RM 404-DMP@END-RTL;/;
1071STL4001;FTU RM 404 Fan S/S-RTL;/;
1071STL4008;FTU RM 404-CW-CLS-RTL;/;
1072AV1;FTU RM 414-DIAM;0;
1072AI1;FTU RM 414 Space Temp;0;
1072SS1;SMART_SENSOR_1;0;
1072AV2;FTU RM 414-FLO-CAL;0;
1072AI2;FTU RM 414 Space SP;0;
1072AV3;FTU RM 414-CAL-K;0;
1072AI3;FTU RM 414 Supply Air;0;
1072MTL2;FTU RM 414 1 Hr;0;
1072AV4;FTU RM 414-FLO;0;
1072AI4;FTU RM 414-VP;0;
1072AV5;FTU RM 414-FLO-SP;0;
1072AI5;FTU RM 414-DMP-POS;0;
1072AV7;FTU RM 414-FLO-DB;0;
1072PRG5;FTU RM 414-SF-PRG;0;
1072AV9;FTU RM 414-ACT-RMT;0;
1072PRG6;FTU RM 414-ALARMS-PRG;0;
1072AV10;FTU RM 414-ACT-RMT-SP;0;
1072AV11;FTU RM 414-RMT-SP;0;
1072AV12;FTU RM 414-HTG-SP;0;
1072AV13;FTU RM 414-CLG-SP;0;
1072AV14;FTU RM 414-RMT-DEV;0;
1072AV19;FTU RM 414-NET-SAT;0;
1072AV21;FTU RM 414-NET-DUCT-STATIC-P;0;
1072AV28;FTU RM 414-FLO/DMP-CTRL-OVR;0;
1072AV29;FTU RM 414-FLO/DMP-SP-OVR;0;
1072AV30;FTU RM 414-FLO-MIN-HTG-SP;0;
1072AV31;FTU RM 414-FLO-MIN-CLG-SP;0;
1072AV32;FTU RM 414-FLO-MAX-HTG-SP;0;
1072BO2;FTU RM 414 Heat S/S;0;
1072AV33;FTU RM 414-FLO-MAX-CLG-SP;0;
1072AV34;FTU RM 414-FLO-STANDBY-SP;0;
1072AV35;FTU RM 414-FLO-UNOCC-SP;0;
1072AV41;FTU RM 414-CFG-RMT-SP-LO;0;
1072AV42;FTU RM 414-CFG-RMT-SP-HI;0;
1072AV43;FTU RM 414-CFG-RMT-SP-DB;0;
1072AV44;FTU RM 414-CFG-NSB-SP;0;
1072AV45;FTU RM 414-CFG-NSF-SP;0;
1072AV46;FTU RM 414 Tocc Timer;0;
1072BO8;FTU RM 414-CW-CLS;0;
1072AV47;FTU RM 405 Tocc Min Time;0;
1072AV51;FTU RM 414-CFG-BYPASS-SP;0;
1072AV53;FTU RM 414-TERM-LOAD;0;
1072AV55;FTU RM 414-CFG-SF-ENA-FLO;0;
1072AV56;FTU RM 414-CFG-SF-ENA-DELAY;0;
1072AV57;FTU RM 414-CFG-SF-DIS-DELAY;0;
1072BI6;FTU RM 414-DMP@END;0;
1072CAL1;FTU RM 414-LOCAL-CAL;0;
1072BO1;FTU RM 414 Fan S/S;0;
1072BV6;FTU RM 414-FLO-CTRL;0;
1072BV18;FTU RM 414 Tocc;0;
1072BV20;FTU RM 414-NET-SCHED;0;
1072BV23;FTU RM 414-OCC-CMD;0;
1072BV24;FTU RM 414-BYPASS;0;
1072BV25;FTU RM 414-STANDBY;0;
1072BV26;FTU RM 414-MOTION;0;
1072BV50;FTU RM 414-CFG-SCHED-LOCAL;0;
1072DEV1072;FTU-Rm414;0;
1072NOT-CLS65;Trend;0;
1072LOOP1;FTU RM 414-FLO-CTRL-LOOP;0;
1072LOOP2;FTU RM 414-RH-LOOP;0;
1072MO7;FTU RM 414-DMP;0;
1072PRG1;FTU RM 414-CFG-PRG;0;
1072SS125;Flow SETUP-Tool;0;
1072PRG2;FTU RM 414-MODE-PRG;0;
1072PRG3;FTU RM 414-FLO-CTRL-PRG;0;
1072TBL1;FTU 227 Space SP;0;
1072PRG4;FTU RM 414-RH-PRG;0;
1072PRG7;FTU RM 414 Tocc Prg;0;
1072SCHED1;FTU RM 414-LOCAL-SCHED;0;
1072MV16;FTU RM 414-OCC-MODE;0;
1072MV17;FTU RM 414-HVAC-MODE;0;
1072GRP1;FTU RM 414;0;
1072GRP2;FTU RM 414-CFG-T-GRP;0;
1072GRP3;FTU RM 414-CFG-FLO-GRP;0;
1072GRP4;FTU RM 414-CFG-SEQ-GRP;0;
1072MTL1;FTU RM 414 10 Min;0;
1072NOT-CLS0;System;0;
1072NOT-CLS1;General;0;
1072NOT-CLS63;Alarm Type63;0;
1072STL4002;FTU RM 414 Heat S/S-RTL;0;
1072STL3006;FTU RM 414-DMP@END-RTL;0;
1072STL4001;FTU RM 414 Fan S/S-RTL;0;
1072STL4008;FTU RM 414-CW-CLS-RTL;0;
1074AV1;FTU Rm 407-DIAM;2;
1074AI1;FTU Rm 407  Supply Air;2;
1074MTL2;FTU Rm 407 1 Hr;2;
1074AV4;FTU Rm 407-FLO;2;
1074AI4;FTU Rm 407-VP;2;
1074AV5;FTU Rm 407-FLO-SP;2;
1074AI5;FTU Rm 407-DMP-POS;2;
1074SS1;RM 407 Sensor;2;
1074AV2;FTU Rm 407-FLO-CAL;2;
1074AV3;FTU Rm 407-CAL-K;2;
1074AV7;FTU Rm 407-FLO-DB;2;
1074PRG5;FTU Rm 407-SF-PRG;2;
1074AV9;FTU Rm 407-ACT-RMT;2;
1074PRG6;FTU Rm 407-ALARMS-PRG;2;
1074AV10;FTU Rm 407-ACT-RMT-SP;2;
1074AV11;FTU Rm 407-RMT-SP;2;
1074AV12;FTU Rm 407-HTG-SP;2;
1074AV13;FTU Rm 407-CLG-SP;2;
1074AV14;FTU Rm 407-RMT-DEV;2;
1074AV19;FTU Rm 407-NET-SAT;2;
1074AV21;FTU Rm 407-NET-DUCT-STATIC-P;2;
1074AV28;FTU Rm 407-FLO/DMP-CTRL-OVR;2;
1074AV29;FTU Rm 407-FLO/DMP-SP-OVR;2;
1074AV30;FTU Rm 407-FLO-MIN-HTG-SP;2;
1074AV31;FTU Rm 407-FLO-MIN-CLG-SP;2;
1074AV32;FTU Rm 407-FLO-MAX-HTG-SP;2;
1074BO2;FTU Rm 407 Heat S/S;2;
1074AV33;FTU Rm 407-FLO-MAX-CLG-SP;2;
1074AV34;FTU Rm 407-FLO-STANDBY-SP;2;
1074AV35;FTU Rm 407-FLO-UNOCC-SP;2;
1074AV41;FTU Rm 407-CFG-RMT-SP-LO;2;
1074AV42;FTU Rm 407-CFG-RMT-SP-HI;2;
1074AV43;FTU Rm 407-CFG-RMT-SP-DB;2;
1074AV44;FTU Rm 407-CFG-NSB-SP;2;
1074AV45;FTU Rm 407-CFG-NSF-SP;2;
1074AV46;FTU Rm 407 Tocc Timer;2;
1074BO8;FTU Rm 407-CW-CLS;2;
1074AV47;FTU Rm 407 Tocc Min Timer;2;
1074AV51;FTU Rm 407-CFG-BYPASS-SP;2;
1074AV53;FTU Rm 407-TERM-LOAD;2;
1074AV55;FTU Rm 407-CFG-SF-ENA-FLO;2;
1074AV56;FTU Rm 407-CFG-SF-ENA-DELAY;2;
1074AV57;FTU Rm 407-CFG-SF-DIS-DELAY;2;
1074BI6;FTU Rm 407-DMP@END;2;
1074CAL1;FTU Rm 407-LOCAL-CAL;2;
1074BO1;FTU Rm 407 Fan S/S;2;
1074BV6;FTU Rm 407-FLO-CTRL;2;
1074BV18;FTU Rm 407 Tocc;2;
1074BV20;FTU Rm 407-NET-SCHED;2;
1074BV23;FTU Rm 407-OCC-CMD;2;
1074BV24;FTU Rm 407-BYPASS;2;
1074BV25;FTU Rm 407-STANDBY;2;
1074BV26;FTU Rm 407-MOTION;2;
1074BV50;FTU Rm 407-CFG-SCHED-LOCAL;2;
1074DEV1074;FTU-Rm407;2;
1074STL4008;FTU Rm 407-CW-CLS-RTL;2;
1074EVT-ENRL1001;System Alarm (1);2;
1074NOT-CLS65;Trend;2;
1074LOOP1;FTU Rm 407-FLO-CTRL-LOOP;2;
1074LOOP2;FTU Rm 407-RH-LOOP;2;
1074MO7;FTU Rm 407-DMP;2;
1074NOT-CLS0;System;2;
1074NOT-CLS1;General;2;
1074NOT-CLS63;Alarm Type63;2;
1074PRG1;FTU Rm 407-CFG-PRG;2;
1074SS125;Flow SETUP-Tool;2;
1074PRG2;FTU Rm 407-MODE-PRG;2;
1074PRG3;FTU Rm 407-FLO-CTRL-PRG;2;
1074TBL1;FTU 227 Space SP;2;
1074PRG4;FTU Rm 407-RH-PRG;2;
1074PRG7;FTU Rm 407 Tocc Prg;2;
1074SCHED1;FTU Rm 407-LOCAL-SCHED;2;
1074MV16;FTU Rm 407-OCC-MODE;2;
1074MV17;FTU Rm 407-HVAC-MODE;2;
1074GRP1;FTU Rm 407;2;
1074GRP2;FTU Rm 407-CFG-T-GRP;2;
1074GRP3;FTU Rm 407-CFG-FLO-GRP;2;
1074GRP4;FTU Rm 407-CFG-SEQ-GRP;2;
1074MTL1;FTU Rm 407 10 Min;2;
1074STL4002;FTU Rm 407 Heat S/S-RTL;2;
1074STL3006;FTU Rm 407-DMP@END-RTL;2;
1074STL4001;FTU Rm 407 Fan S/S-RTL;2;
1075AV1;FTU Rm 411-DIAM;3;
1075AI1;FTU Rm 411  Space Temp;3;
1075SS1;RM 407 Sensor;3;
1075AV2;FTU Rm 411-FLO-CAL;3;
1075AI2;FTU Rm 411 Space SP;3;
1075AV3;FTU Rm 411-CAL-K;3;
1075AI3;FTU Rm 411  Supply Air;3;
1075MTL2;FTU Rm 411 1 Hr;3;
1075AV4;FTU Rm 411-FLO;3;
1075AI4;FTU Rm 411-VP;3;
1075AV5;FTU Rm 411-FLO-SP;3;
1075AI5;FTU Rm 411-DMP-POS;3;
1075AV7;FTU Rm 411-FLO-DB;3;
1075PRG5;FTU Rm 411-SF-PRG;3;
1075AV9;FTU Rm 411-ACT-RMT;3;
1075PRG6;FTU Rm 411-ALARMS-PRG;3;
1075AV10;FTU Rm 411-ACT-RMT-SP;3;
1075AV11;FTU Rm 411-RMT-SP;3;
1075AV12;FTU Rm 411-HTG-SP;3;
1075AV13;FTU Rm 411-CLG-SP;3;
1075AV14;FTU Rm 411-RMT-DEV;3;
1075AV19;FTU Rm 411-NET-SAT;3;
1075AV21;FTU Rm 411-NET-DUCT-STATIC-P;3;
1075AV28;FTU Rm 411-FLO/DMP-CTRL-OVR;3;
1075AV29;FTU Rm 411-FLO/DMP-SP-OVR;3;
1075AV30;FTU Rm 411-FLO-MIN-HTG-SP;3;
1075AV31;FTU Rm 411-FLO-MIN-CLG-SP;3;
1075AV32;FTU Rm 411-FLO-MAX-HTG-SP;3;
1075BO2;FTU Rm 411 Heat S/S;3;
1075AV33;FTU Rm 411-FLO-MAX-CLG-SP;3;
1075AV34;FTU Rm 411-FLO-STANDBY-SP;3;
1075AV35;FTU Rm 411-FLO-UNOCC-SP;3;
1075AV41;FTU Rm 411-CFG-RMT-SP-LO;3;
1075AV42;FTU Rm 411-CFG-RMT-SP-HI;3;
1075AV43;FTU Rm 411-CFG-RMT-SP-DB;3;
1075AV44;FTU Rm 411-CFG-NSB-SP;3;
1075AV45;FTU Rm 411-CFG-NSF-SP;3;
1075AV46;FTU Rm 411 Tocc Timer;3;
1075BO8;FTU Rm 411-CW-CLS;3;
1075AV47;FTU Rm 411 Tocc Min Timer;3;
1075AV51;FTU Rm 411-CFG-BYPASS-SP;3;
1075AV53;FTU Rm 411-TERM-LOAD;3;
1075AV55;FTU Rm 411-CFG-SF-ENA-FLO;3;
1075AV56;FTU Rm 411-CFG-SF-ENA-DELAY;3;
1075AV57;FTU Rm 411-CFG-SF-DIS-DELAY;3;
1075BI6;FTU Rm 411-DMP@END;3;
1075CAL1;FTU Rm 411-LOCAL-CAL;3;
1075BO1;FTU Rm 411 Fan S/S;3;
1075BV6;FTU Rm 411-FLO-CTRL;3;
1075BV18;FTU Rm 411 Tocc;3;
1075BV20;FTU Rm 411-NET-SCHED;3;
1075BV23;FTU Rm 411-OCC-CMD;3;
1075BV24;FTU Rm 411-BYPASS;3;
1075BV25;FTU Rm 411-STANDBY;3;
1075BV26;FTU Rm 411-MOTION;3;
1075BV50;FTU Rm 411-CFG-SCHED-LOCAL;3;
1075DEV1075;FTU-Rm411;3;
1075NOT-CLS65;Trend;3;
1075LOOP1;FTU Rm 411-FLO-CTRL-LOOP;3;
1075LOOP2;FTU Rm 411-RH-LOOP;3;
1075MO7;FTU Rm 411-DMP;3;
1075NOT-CLS0;System;3;
1075NOT-CLS1;General;3;
1075NOT-CLS63;Alarm Type63;3;
1075PRG1;FTU Rm 411-CFG-PRG;3;
1075SS125;Flow SETUP-Tool;3;
1075PRG2;FTU Rm 411-MODE-PRG;3;
1075PRG3;FTU Rm 411-FLO-CTRL-PRG;3;
1075TBL1;FTU 411 Space SP;3;
1075PRG4;FTU Rm 411-RH-PRG;3;
1075PRG7;FTU Rm 411 Tocc Prg;3;
1075SCHED1;FTU Rm 411-LOCAL-SCHED;3;
1075MV16;FTU Rm 411-OCC-MODE;3;
1075MV17;FTU Rm 411-HVAC-MODE;3;
1075GRP1;FTU Rm 411;3;
1075GRP2;FTU Rm 411-CFG-T-GRP;3;
1075GRP3;FTU Rm 411-CFG-FLO-GRP;3;
1075GRP4;FTU Rm 411-CFG-SEQ-GRP;3;
1075MTL1;FTU Rm 411 10 Min;3;
1075STL4002;FTU Rm 411 Heat S/S-RTL;3;
1075STL3006;FTU Rm 411-DMP@END-RTL;3;
1075STL4001;FTU Rm 411 Fan S/S-RTL;3;
1075STL4008;FTU Rm 411-CW-CLS-RTL;3;
1100AI1;MS 300S CUH Space Temp;L;
1100AV11;MS 300S CUH Space SP;L;
1100AV12;MS 300S CUH DB;L;
1100AV13;MS 300S CUH Heat Limit;L;
1100AV21;MS 300S CUH Timer;L;
1100AV22;MS 300S CUH Delay;L;
1100BO1;MS 300S CUH Fan/Heat S/S;L;
1100BV6;MS 300S CUH Heat;L;
1100DEV1100;S Wing CUH;L;
1100NOT-CLS0;System;L;
1100NOT-CLS65;Trend;L;
1100NOT-CLS1;General;L;
1100PRG1;MS 300S CUH Cntl;L;
1100MTL1;MS 300S CUH 10 Min;L;
1100MTL2;MS 300S CUH 1 Hour;L;
1100STL4001;MS 300S CUH Fan/Heat S/S-RTL;L;
1100STL5006;MS 300S CUH Heat-RTL;L;
1233DEV1233;FTU-RM412;-;
1233AV1;Rm412-ActiveSetPoint;-;
1233AI1;FTURm412-Space;-;
1233AV2;Rm412-CG-StPt;-;
1233AI2;FTURm412-Stpt;-;
1233AV3;Rm412-HT-Valve-StPt;-;
1233AI3;FTURm412-Supply;-;
1233AV4;Rm412-HTCG-SP-Offset;-;
1233AI4;FTURm412-VelPress;-;
1233AV5;Rm412-HT-Flow-StPt;-;
1233AI5;FTURm412-Dmp-Pos;-;
1233BI6;FTURm412-Dmp-End;-;
1233BO1;FTURm412-Fan;-;
1233AV33;Rm412RemainingTime;-;
1233BO2;FTURm412-Heat;-;
1233MO4;FTURm412-Dmp;-;
1233BO5;FTURm412-CW-Cls;-;
1233AV7;Rm412-NSB-Offset;-;
1233AV8;Rm412-TempStPt-HiLmt;-;
1233AV9;Rm412-TempStPt-LoLmt;-;
1233AV10;Rm412-NSU-Offset;-;
1233AV11;Rm412-Flow-Stpt;-;
1233AV12;Rm412-CG-Flow-Min;-;
1233AV13;Rm412-CG-Flow-Max;-;
1233AV14;Rm412-spare14;-;
1233AV15;Rm412-FlwStpt-BalOvr;-;
1233AV16;Rm412-Box-Diam-Inch;-;
1233AV17;Rm412-Flow;-;
1233AV18;Rm412-Flow-DeadBd;-;
1233AV19;Rm412-Flow-Calibrate;-;
1233AV20;Rm412-Flow-CalFactor;-;
1233BV21;Rm412-RunMode;-;
1233BV22;Rm412-PrimaryAir;-;
1233AV24;Rm412-HTFlwSP-Offset;-;
1233AV26;Rm412HT-Flow-Min;-;
1233AV27;Rm412-HT-Flow-Max;-;
1233BV31;Rm412-Tenant-Overrid;-;
1233AV32;Rm412-Max-Override;-;
1233AV36;Rm412-HB;-;
1233AV37;Rm412-CB;-;
1234DEV1234;FTU-RM403;-;
1234AV1;Rm403-ActiveSetPoint;-;
1234AI1;FTURm403-Space;-;
1234AV2;Rm403-CG-StPt;-;
1234AI2;FTURm403-Stpt;-;
1234AV3;Rm403-HT-Valve-StPt;-;
1234AI3;FTURm403-Supply;-;
1234AV4;Rm403-HTCG-SP-Offset;-;
1234AI4;FTURm403-VelPress;-;
1234AV5;Rm403-HT-Flow-StPt;-;
1234AI5;FTURm403-Dmp-Pos;-;
1234BI6;FTURm403-Dmp-End;-;
1234BO1;FTURm403-Fan;-;
1234AV33;Rm403RemainingTime;-;
1234BO2;FTURm403-Heat;-;
1234MO4;FTURm403-Dmp;-;
1234BO5;FTURm403-CW-Cls;-;
1234AV7;Rm403-NSB-Offset;-;
1234AV8;Rm403-TempStPt-HiLmt;-;
1234AV9;Rm403-TempStPt-LoLmt;-;
1234AV10;Rm403-NSU-Offset;-;
1234AV11;Rm403-Flow-Stpt;-;
1234AV12;Rm403-CG-Flow-Min;-;
1234AV13;Rm403-CG-Flow-Max;-;
1234AV14;Rm403-spare14;-;
1234AV15;Rm403-FlwStpt-BalOvr;-;
1234AV16;Rm403-Box-Diam-Inch;-;
1234AV17;Rm403-Flow;-;
1234AV18;Rm403-Flow-DeadBd;-;
1234AV19;Rm403-Flow-Calibrate;-;
1234AV20;Rm403-Flow-CalFactor;-;
1234BV21;Rm403-RunMode;-;
1234BV22;Rm403-PrimaryAir;-;
1234AV24;Rm403-HTFlwSP-Offset;-;
1234AV26;Rm403HT-Flow-Min;-;
1234AV27;Rm403-HT-Flow-Max;-;
1234BV31;Rm403-Tenant-Overrid;-;
1234AV32;Rm403-Max-Override;-;
1234AV36;Rm403-HB;-;
1234AV37;Rm403-CB;-;
